time     sideslip   row_rate  row_angle yaw_rate rudder   aileron
10.321500 65989.245652 -182.880908 -208.579830 -216.252804 2096.776679 -141.903701 
10.331600 66378.774233 -183.960402 -209.814876 -217.529702 2109.153922 -142.740811 
10.341700 66770.602053 -185.046267 -211.057212 -218.814137 2121.604223 -143.582863 
10.351800 67164.742684 -186.138541 -212.306880 -220.106154 2134.128014 -144.429885 
10.361900 67561.209777 -187.237263 -213.563926 -221.405797 2146.725728 -145.281906 
10.372000 67960.017065 -188.342470 -214.828391 -222.713112 2159.397801 -146.138957 
10.382100 68361.178362 -189.454201 -216.100320 -224.028143 2172.144673 -147.001067 
10.392200 68764.707560 -190.572494 -217.379757 -225.350936 2184.966785 -147.868265 
10.402300 69170.618639 -191.697388 -218.666746 -226.681537 2197.864581 -148.740582 
10.412400 69578.925657 -192.828922 -219.961332 -228.019992 2210.838507 -149.618048 
10.422500 69989.642756 -193.967134 -221.263559 -229.366347 2223.889014 -150.500693 
10.432600 70402.784162 -195.112065 -222.573473 -230.720650 2237.016553 -151.388548 
10.442700 70818.364184 -196.263755 -223.891119 -232.082946 2250.221579 -152.281644 
10.452800 71236.397218 -197.422242 -225.216542 -233.453284 2263.504549 -153.180011 
10.462900 71656.897743 -198.587567 -226.549790 -234.831710 2276.865923 -154.083681 
10.473000 72079.880322 -199.759771 -227.890907 -236.218273 2290.306165 -154.992685 
10.483100 72505.359607 -200.938894 -229.239940 -237.613019 2303.825739 -155.907055 
10.493200 72933.350334 -202.124976 -230.596936 -239.015999 2317.425114 -156.826821 
10.503300 73363.867328 -203.318060 -231.961942 -240.427260 2331.104761 -157.752017 
10.513400 73796.925501 -204.518186 -233.335005 -241.846851 2344.865154 -158.682674 
10.523500 74232.539851 -205.725396 -234.716173 -243.274821 2358.706769 -159.618824 
10.533600 74670.725468 -206.939732 -236.105494 -244.711220 2372.630086 -160.560500 
10.543700 75111.497528 -208.161235 -237.503016 -246.156098 2386.635587 -161.507734 
10.553800 75554.871298 -209.389948 -238.908786 -247.609504 2400.723757 -162.460559 
10.563900 76000.862135 -210.625914 -240.322855 -249.071489 2414.895084 -163.419009 
10.574000 76449.485487 -211.869176 -241.745270 -250.542104 2429.150060 -164.383115 
10.584100 76900.756892 -213.119776 -243.176081 -252.021399 2443.489176 -165.352913 
10.594200 77354.691981 -214.377758 -244.615339 -253.509426 2457.912932 -166.328435 
10.604300 77811.306476 -215.643165 -246.063091 -255.006236 2472.421825 -167.309715 
10.614400 78270.616193 -216.916041 -247.519389 -256.511881 2487.016359 -168.296787 
10.624500 78732.637041 -218.196431 -248.984284 -258.026414 2501.697038 -169.289685 
10.634600 79197.385023 -219.484379 -250.457825 -259.549886 2516.464373 -170.288444 
10.644700 79664.876235 -220.779928 -251.940064 -261.082351 2531.318873 -171.293099 
10.654800 80135.126871 -222.083125 -253.431052 -262.623861 2546.261053 -172.303683 
10.664900 80608.153218 -223.394014 -254.930841 -264.174471 2561.291432 -173.320233 
10.675000 81083.971659 -224.712641 -256.439483 -265.734233 2576.410529 -174.342782 
10.685100 81562.598676 -226.039051 -257.957029 -267.303201 2591.618869 -175.371368 
10.695200 82044.050847 -227.373290 -259.483534 -268.881431 2606.916978 -176.406025 
10.705300 82528.344847 -228.715405 -261.019049 -270.468976 2622.305385 -177.446789 
10.715400 83015.497450 -230.065442 -262.563628 -272.065892 2637.784625 -178.493696 
10.725500 83505.525531 -231.423448 -264.117323 -273.672235 2653.355232 -179.546783 
10.735600 83998.446061 -232.789469 -265.680190 -275.288058 2669.017747 -180.606085 
10.745700 84494.276113 -234.163554 -267.252282 -276.913420 2684.772712 -181.671641 
10.755800 84993.032862 -235.545749 -268.833654 -278.548375 2700.620672 -182.743485 
10.765900 85494.733583 -236.936103 -270.424360 -280.192981 2716.562177 -183.821657 
10.776000 85999.395653 -238.334663 -272.024455 -281.847294 2732.597779 -184.906192 
10.786100 86507.036551 -239.741479 -273.633995 -283.511372 2748.728032 -185.997130 
10.796200 87017.673861 -241.156599 -275.253036 -285.185272 2764.953496 -187.094506 
10.806300 87531.325269 -242.580071 -276.881633 -286.869053 2781.274733 -188.198360 
10.816400 88048.008566 -244.011946 -278.519844 -288.562773 2797.692309 -189.308729 
10.826500 88567.741648 -245.452272 -280.167724 -290.266490 2814.206790 -190.425653 
10.836600 89090.542517 -246.901101 -281.825332 -291.980263 2830.818751 -191.549169 
10.846700 89616.429281 -248.358481 -283.492723 -293.704153 2847.528766 -192.679317 
10.856800 90145.420155 -249.824463 -285.169957 -295.438217 2864.337413 -193.816136 
10.866900 90677.533462 -251.299099 -286.857091 -297.182518 2881.245276 -194.959665 
10.877000 91212.787631 -252.782439 -288.554184 -298.937114 2898.252939 -196.109944 
10.887100 91751.201202 -254.274534 -290.261294 -300.702067 2915.360992 -197.267012 
10.897200 92292.792824 -255.775437 -291.978480 -302.477437 2932.570028 -198.430911 
10.907300 92837.581255 -257.285199 -293.705803 -304.263287 2949.880641 -199.601679 
10.917400 93385.585366 -258.803872 -295.443321 -306.059679 2967.293433 -200.779358 
10.927500 93936.824137 -260.331510 -297.191096 -307.866673 2984.809006 -201.963988 
10.937600 94491.316661 -261.868165 -298.949187 -309.684334 3002.427967 -203.155610 
10.947700 95049.082143 -263.413890 -300.717655 -311.512724 3020.150925 -204.354267 
10.957800 95610.139904 -264.968739 -302.496562 -313.351906 3037.978496 -205.559998 
10.967900 96174.509375 -266.532765 -304.285970 -315.201944 3055.911296 -206.772846 
10.978000 96742.210105 -268.106023 -306.085939 -317.062902 3073.949946 -207.992854 
10.988100 97313.261757 -269.688568 -307.896534 -318.934845 3092.095072 -209.220062 
10.998200 97887.684109 -271.280454 -309.717816 -320.817837 3110.347302 -210.454515 
11.008300 98465.497059 -272.881736 -311.549848 -322.711943 3128.707267 -211.696254 
11.018400 99046.720619 -274.492470 -313.392694 -324.617230 3147.175605 -212.945322 
11.028500 99631.374921 -276.112712 -315.246418 -326.533763 3165.752954 -214.201763 
11.038600 100219.480215 -277.742517 -317.111084 -328.461609 3184.439958 -215.465620 
11.048700 100811.056871 -279.381942 -318.986756 -330.400834 3203.237264 -216.736938 
11.058800 101406.125380 -281.031044 -320.873500 -332.351505 3222.145524 -218.015759 
11.068900 102004.706351 -282.689880 -322.771380 -334.313691 3241.165392 -219.302129 
11.079000 102606.820519 -284.358508 -324.680464 -336.287459 3260.297527 -220.596092 
11.089100 103212.488738 -286.036985 -326.600816 -338.272877 3279.542592 -221.897692 
11.099200 103821.731987 -287.725369 -328.532503 -340.270014 3298.901253 -223.206976 
11.109300 104434.571367 -289.423720 -330.475592 -342.278939 3318.374180 -224.523987 
11.119400 105051.028105 -291.132095 -332.430151 -344.299723 3337.962050 -225.848773 
11.129500 105671.123553 -292.850553 -334.396247 -346.332434 3357.665539 -227.181378 
11.139600 106294.879189 -294.579156 -336.373948 -348.377144 3377.485330 -228.521849 
11.149700 106922.316617 -296.317961 -338.363323 -350.433923 3397.422110 -229.870232 
11.159800 107553.457570 -298.067030 -340.364440 -352.502842 3417.476569 -231.226574 
11.169900 108188.323908 -299.826423 -342.377370 -354.583974 3437.649402 -232.590922 
11.180000 108826.937622 -301.596202 -344.402181 -356.677389 3457.941307 -233.963324 
11.190100 109469.320829 -303.376426 -346.438944 -358.783161 3478.352988 -235.343826 
11.200200 110115.495780 -305.167159 -348.487729 -360.901363 3498.885151 -236.732476 
11.210300 110765.484856 -306.968461 -350.548607 -363.032068 3519.538508 -238.129324 
11.220400 111419.310572 -308.780396 -352.621651 -365.175349 3540.313774 -239.534416 
11.230500 112076.995571 -310.603026 -354.706930 -367.331282 3561.211668 -240.947802 
11.240600 112738.562636 -312.436414 -356.804519 -369.499940 3582.232915 -242.369531 
11.250700 113404.034679 -314.280625 -358.914489 -371.681398 3603.378242 -243.799652 
11.260800 114073.434751 -316.135720 -361.036913 -373.875734 3624.648382 -245.238214 
11.270900 114746.786038 -318.001766 -363.171865 -376.083021 3646.044071 -246.685267 
11.281000 115424.111861 -319.878826 -365.319420 -378.303338 3667.566051 -248.140862 
11.291100 116105.435681 -321.766966 -367.479650 -380.536760 3689.215067 -249.605048 
11.301200 116790.781097 -323.666251 -369.652632 -382.783365 3710.991870 -251.077877 
11.311300 117480.171846 -325.576747 -371.838440 -385.043231 3732.897212 -252.559400 
11.321400 118173.631807 -327.498519 -374.037150 -387.316436 3754.931853 -254.049668 
11.331500 118871.184998 -329.431635 -376.248838 -389.603059 3777.096556 -255.548731 
11.341600 119572.855581 -331.376162 -378.473582 -391.903179 3799.392089 -257.056644 
11.351700 120278.667859 -333.332166 -380.711457 -394.216875 3821.819224 -258.573457 
11.361800 120988.646279 -335.299716 -382.962542 -396.544229 3844.378739 -260.099223 
11.371900 121702.815431 -337.278879 -385.226914 -398.885320 3867.071413 -261.633995 
11.382000 122421.200052 -339.269725 -387.504652 -401.240230 3889.898033 -263.177826 
11.392100 123143.825025 -341.272322 -389.795834 -403.609040 3912.859391 -264.730770 
11.402200 123870.715378 -343.286739 -392.100541 -405.991832 3935.956280 -266.292880 
11.412300 124601.896289 -345.313047 -394.418852 -408.388689 3959.189502 -267.864211 
11.422400 125337.393083 -347.351316 -396.750846 -410.799693 3982.559860 -269.444817 
11.432500 126077.231235 -349.401615 -399.096606 -413.224929 4006.068165 -271.034752 
11.442600 126821.436371 -351.464017 -401.456212 -415.664480 4029.715231 -272.634073 
11.452700 127570.034266 -353.538592 -403.829747 -418.118431 4053.501876 -274.242833 
11.462800 128323.050851 -355.625413 -406.217291 -420.586867 4077.428925 -275.861089 
11.472900 129080.512206 -357.724551 -408.618928 -423.069873 4101.497206 -277.488898 
11.483000 129842.444567 -359.836080 -411.034741 -425.567535 4125.707553 -279.126314 
11.493100 130608.874326 -361.960072 -413.464814 -428.079940 4150.060804 -280.773396 
11.503200 131379.828028 -364.096602 -415.909231 -430.607174 4174.557803 -282.430199 
11.513300 132155.332377 -366.245742 -418.368076 -433.149326 4199.199399 -284.096783 
11.523400 132935.414234 -368.407568 -420.841436 -435.706483 4223.986445 -285.773203 
11.533500 133720.100617 -370.582155 -423.329394 -438.278735 4248.919799 -287.459518 
11.543600 134509.418706 -372.769577 -425.832038 -440.866169 4274.000326 -289.155788 
11.553700 135303.395839 -374.969911 -428.349455 -443.468876 4299.228893 -290.862069 
11.563800 136102.059518 -377.183233 -430.881731 -446.086946 4324.606375 -292.578423 
11.573900 136905.437404 -379.409619 -433.428954 -448.720469 4350.133650 -294.304907 
11.584000 137713.557325 -381.649146 -435.991212 -451.369537 4375.811604 -296.041582 
11.594100 138526.447271 -383.901893 -438.568595 -454.034241 4401.641124 -297.788507 
11.604200 139344.135397 -386.167936 -441.161191 -456.714674 4427.623107 -299.545745 
11.614300 140166.650025 -388.447356 -443.769090 -459.410929 4453.758451 -301.313354 
11.624400 140994.019645 -390.740229 -446.392383 -462.123099 4480.048062 -303.091397 
11.634500 141826.272913 -393.046637 -449.031160 -464.851277 4506.492851 -304.879935 
11.644600 142663.438655 -395.366659 -451.685513 -467.595559 4533.093733 -306.679031 
11.654700 143505.545869 -397.700374 -454.355534 -470.356040 4559.851630 -308.488745 
11.664800 144352.623721 -400.047865 -457.041315 -473.132814 4586.767469 -310.309142 
11.674900 145204.701552 -402.409212 -459.742949 -475.925979 4613.842182 -312.140283 
11.685000 146061.808875 -404.784498 -462.460531 -478.735631 4641.076707 -313.982234 
11.695100 146923.975376 -407.173804 -465.194153 -481.561867 4668.471986 -315.835056 
11.705200 147791.230919 -409.577212 -467.943910 -484.404785 4696.028970 -317.698815 
11.715300 148663.605541 -411.994808 -470.709899 -487.264484 4723.748612 -319.573575 
11.725400 149541.129459 -414.426673 -473.492214 -490.141063 4751.631872 -321.459401 
11.735500 150423.833067 -416.872893 -476.290953 -493.034621 4779.679717 -323.356358 
11.745600 151311.746939 -419.333552 -479.106211 -495.945259 4807.893117 -325.264513 
11.755700 152204.901828 -421.808735 -481.938087 -498.873077 4836.273051 -327.183930 
11.765800 153103.328672 -424.298528 -484.786678 -501.818177 4864.820500 -329.114677 
11.775900 154007.058588 -426.803018 -487.652084 -504.780661 4893.536455 -331.056821 
11.786000 154916.122878 -429.322291 -490.534403 -507.760631 4922.421908 -333.010428 
11.796100 155830.553029 -431.856434 -493.433736 -510.758191 4951.477862 -334.975566 
11.806200 156750.380713 -434.405535 -496.350182 -513.773444 4980.705321 -336.952304 
11.816300 157675.637790 -436.969682 -499.283844 -516.806495 5010.105300 -338.940710 
11.826400 158606.356309 -439.548965 -502.234821 -519.857449 5039.678815 -340.940853 
11.836500 159542.568504 -442.143472 -505.203217 -522.926412 5069.426891 -342.952802 
11.846600 160484.306805 -444.753294 -508.189135 -526.013490 5099.350559 -344.976626 
11.856700 161431.603829 -447.378520 -511.192677 -529.118789 5129.450855 -347.012397 
11.866800 162384.492386 -450.019242 -514.213949 -532.242418 5159.728822 -349.060183 
11.876900 163343.005483 -452.675551 -517.253054 -535.384485 5190.185508 -351.120057 
11.887000 164307.176318 -455.347539 -520.310097 -538.545098 5220.821968 -353.192090 
11.897100 165277.038287 -458.035300 -523.385186 -541.724367 5251.639264 -355.276353 
11.907200 166252.624982 -460.738924 -526.478425 -544.922401 5282.638462 -357.372919 
11.917300 167233.970195 -463.458508 -529.589923 -548.139313 5313.820637 -359.481860 
11.927400 168221.107915 -466.194144 -532.719787 -551.375213 5345.186868 -361.603249 
11.937500 169214.072334 -468.945927 -535.868125 -554.630213 5376.738243 -363.737160 
11.947600 170212.897844 -471.713954 -539.035047 -557.904427 5408.475853 -365.883666 
11.957700 171217.619042 -474.498319 -542.220663 -561.197966 5440.400798 -368.042843 
11.967800 172228.270727 -477.299118 -545.425082 -564.510947 5472.514184 -370.214764 
11.977900 173244.887904 -480.116450 -548.648415 -567.843482 5504.817123 -372.399505 
11.988000 174267.505786 -482.950412 -551.890775 -571.195688 5537.310734 -374.597142 
11.998100 175296.159793 -485.801101 -555.152273 -574.567681 5569.996142 -376.807751 
12.008200 176330.885553 -488.668617 -558.433023 -577.959578 5602.874480 -379.031408 
12.018300 177371.718906 -491.553059 -561.733137 -581.371496 5635.946887 -381.268191 
12.028400 178418.695902 -494.454526 -565.052732 -584.803553 5669.214507 -383.518176 
12.038500 179471.852805 -497.373120 -568.391920 -588.255868 5702.678493 -385.781442 
12.048600 180531.226093 -500.308941 -571.750819 -591.728561 5736.340004 -388.058068 
12.058700 181596.852459 -503.262091 -575.129544 -595.221752 5770.200207 -390.348131 
12.068800 182668.768812 -506.232673 -578.528213 -598.735561 5804.260274 -392.651712 
12.078900 183747.012279 -509.220789 -581.946943 -602.270112 5838.521384 -394.968890 
12.089000 184831.620208 -512.226542 -585.385852 -605.825526 5872.984724 -397.299745 
12.099100 185922.630165 -515.250037 -588.845060 -609.401926 5907.651489 -399.644359 
12.109200 187020.079939 -518.291379 -592.324686 -612.999436 5942.522878 -402.002812 
12.119300 188124.007541 -521.350673 -595.824852 -616.618180 5977.600099 -404.375185 
12.129400 189234.451209 -524.428024 -599.345678 -620.258285 6012.884369 -406.761563 
12.139500 190351.449403 -527.523540 -602.887286 -623.919876 6048.376907 -409.162025 
12.149600 191475.040812 -530.637328 -606.449799 -627.603080 6084.078945 -411.576657 
12.159700 192605.264355 -533.769495 -610.033340 -631.308025 6119.991719 -414.005542 
12.169800 193742.159177 -536.920150 -613.638033 -635.034838 6156.116471 -416.448763 
12.179900 194885.764657 -540.089402 -617.264004 -638.783650 6192.454455 -418.906406 
12.190000 196036.120405 -543.277361 -620.911378 -642.554589 6229.006928 -421.378555 
12.200100 197193.266266 -546.484137 -624.580281 -646.347787 6265.775156 -423.865297 
12.210200 198357.242318 -549.709842 -628.270840 -650.163374 6302.760413 -426.366716 
12.220300 199528.088879 -552.954587 -631.983183 -654.001484 6339.963980 -428.882901 
12.230400 200705.846501 -556.218484 -635.717439 -657.862248 6377.387145 -431.413937 
12.240500 201890.555979 -559.501647 -639.473736 -661.745801 6415.031205 -433.959914 
12.250600 203082.258347 -562.804189 -643.252206 -665.652278 6452.897464 -436.520918 
12.260700 204280.994880 -566.126225 -647.052979 -669.581812 6490.987233 -439.097039 
12.270800 205486.807099 -569.467870 -650.876187 -673.534541 6529.301831 -441.688366 
12.280900 206699.736769 -572.829239 -654.721961 -677.510602 6567.842586 -444.294988 
12.291000 207919.825902 -576.210449 -658.590436 -681.510132 6606.610832 -446.916996 
12.301100 209147.116756 -579.611616 -662.481745 -685.533270 6645.607913 -449.554481 
12.311200 210381.651842 -583.032860 -666.396023 -689.580154 6684.835178 -452.207534 
12.321300 211623.473919 -586.474298 -670.333406 -693.650926 6724.293987 -454.876247 
12.331400 212872.625999 -589.936050 -674.294030 -697.745726 6763.985706 -457.560712 
12.341500 214129.151349 -593.418234 -678.278032 -701.864696 6803.911711 -460.261023 
12.351600 215393.093490 -596.920973 -682.285550 -706.007979 6844.073383 -462.977273 
12.361700 216664.496201 -600.444387 -686.316723 -710.175718 6884.472115 -465.709555 
12.371800 217943.403519 -603.988599 -690.371691 -714.368058 6925.109305 -468.457965 
12.381900 219229.859740 -607.553731 -694.450593 -718.585144 6965.986360 -471.222598 
12.392000 220523.909422 -611.139906 -698.553572 -722.827121 7007.104698 -474.003550 
12.402100 221825.597388 -614.747249 -702.680770 -727.094137 7048.465741 -476.800916 
12.412200 223134.968723 -618.375885 -706.832328 -731.386340 7090.070923 -479.614794 
12.422300 224452.068779 -622.025940 -711.008392 -735.703878 7131.921685 -482.445282 
12.432400 225776.943175 -625.697539 -715.209106 -740.046901 7174.019475 -485.292476 
12.442500 227109.637801 -629.390810 -719.434615 -744.415559 7216.365753 -488.156477 
12.452600 228450.198817 -633.105881 -723.685066 -748.810003 7258.961985 -491.037382 
12.462700 229798.672654 -636.842881 -727.960606 -753.230387 7301.809646 -493.935293 
12.472800 231155.106019 -640.601939 -732.261383 -757.676862 7344.910221 -496.850309 
12.482900 232519.545895 -644.383186 -736.587545 -762.149583 7388.265202 -499.782531 
12.493000 233892.039540 -648.186751 -740.939244 -766.648705 7431.876091 -502.732060 
12.503100 235272.634493 -652.012768 -745.316629 -771.174383 7475.744398 -505.699000 
12.513200 236661.378573 -655.861368 -749.719852 -775.726775 7519.871644 -508.683453 
12.523300 238058.319881 -659.732685 -754.149066 -780.306038 7564.259355 -511.685521 
12.533400 239463.506802 -663.626853 -758.604424 -784.912330 7608.909071 -514.705310 
12.543500 240876.988007 -667.544006 -763.086080 -789.545812 7653.822337 -517.742923 
12.553600 242298.812454 -671.484281 -767.594190 -794.206643 7699.000708 -520.798466 
12.563700 243729.029390 -675.447814 -772.128910 -798.894986 7744.445751 -523.872044 
12.573800 245167.688352 -679.434743 -776.690396 -803.611002 7790.159038 -526.963765 
12.583900 246614.839171 -683.445204 -781.278808 -808.354855 7836.142153 -530.073735 
12.594000 248070.531971 -687.479338 -785.894303 -813.126709 7882.396690 -533.202062 
12.604100 249534.817171 -691.537284 -790.537042 -817.926729 7928.924249 -536.348855 
12.614200 251007.745490 -695.619182 -795.207185 -822.755082 7975.726443 -539.514222 
12.624300 252489.367945 -699.725174 -799.904894 -827.611936 8022.804892 -542.698272 
12.634400 253979.735853 -703.855402 -804.630333 -832.497457 8070.161227 -545.901117 
12.644500 255478.900836 -708.010010 -809.383664 -837.411816 8117.797089 -549.122867 
12.654600 256986.914820 -712.189140 -814.165052 -842.355182 8165.714127 -552.363634 
12.664700 258503.830037 -716.392939 -818.974663 -847.327727 8213.914001 -555.623529 
12.674800 260029.699027 -720.621550 -823.812663 -852.329623 8262.398381 -558.902667 
12.684900 261564.574641 -724.875122 -828.679220 -857.361044 8311.168946 -562.201160 
12.695000 263108.510042 -729.153801 -833.574503 -862.422163 8360.227385 -565.519123 
12.705100 264661.558706 -733.457735 -838.498681 -867.513156 8409.575397 -568.856671 
12.715200 266223.774426 -737.787074 -843.451925 -872.634199 8459.214691 -572.213918 
12.725300 267795.211311 -742.141967 -848.434406 -877.785470 8509.146988 -575.590983 
12.735400 269375.923790 -746.522565 -853.446296 -882.967146 8559.374016 -578.987981 
12.745500 270965.966614 -750.929021 -858.487770 -888.179408 8609.897514 -582.405030 
12.755600 272565.394855 -755.361486 -863.559002 -893.422437 8660.719234 -585.842248 
12.765700 274174.263913 -759.820114 -868.660168 -898.696412 8711.840935 -589.299755 
12.775800 275792.629512 -764.305060 -873.791444 -904.001519 8763.264389 -592.777671 
12.785900 277420.547708 -768.816479 -878.953009 -909.337939 8814.991375 -596.276115 
12.796000 279058.074886 -773.354527 -884.145040 -914.705858 8867.023686 -599.795209 
12.806100 280705.267764 -777.919361 -889.367717 -920.105462 8919.363124 -603.335075 
12.816200 282362.183395 -782.511140 -894.621223 -925.536937 8972.011501 -606.895836 
12.826300 284028.879168 -787.130022 -899.905738 -931.000473 9024.970642 -610.477614 
12.836400 285705.412813 -791.776168 -905.221445 -936.496257 9078.242381 -614.080534 
12.846500 287391.842397 -796.449738 -910.568529 -942.024482 9131.828562 -617.704721 
12.856600 289088.226334 -801.150895 -915.947175 -947.585337 9185.731043 -621.350300 
12.866700 290794.623380 -805.879800 -921.357570 -953.179016 9239.951689 -625.017397 
12.876800 292511.092639 -810.636619 -926.799900 -958.805712 9294.492379 -628.706140 
12.886900 294237.693562 -815.421515 -932.274354 -964.465621 9349.355002 -632.416657 
12.897000 295974.485954 -820.234655 -937.781122 -970.158938 9404.541458 -636.149075 
12.907100 297721.529970 -825.076205 -943.320394 -975.885860 9460.053659 -639.903523 
12.917200 299478.886123 -829.946333 -948.892363 -981.646586 9515.893527 -643.680133 
12.927300 301246.615280 -834.845207 -954.497220 -987.441316 9572.062997 -647.479035 
12.937400 303024.778670 -839.772997 -960.135162 -993.270249 9628.564013 -651.300361 
12.947500 304813.437882 -844.729874 -965.806382 -999.133589 9685.398534 -655.144242 
12.957600 306612.654868 -849.716010 -971.511077 -1005.031538 9742.568527 -659.010812 
12.967700 308422.491948 -854.731577 -977.249445 -1010.964300 9800.075973 -662.900205 
12.977800 310243.011808 -859.776749 -983.021685 -1016.932081 9857.922864 -666.812556 
12.987900 312074.277504 -864.851701 -988.827996 -1022.935087 9916.111203 -670.747999 
12.998000 313916.352464 -869.956608 -994.668579 -1028.973527 9974.643005 -674.706672 
13.008100 315769.300492 -875.091648 -1000.543638 -1035.047610 10033.520298 -678.688712 
13.018200 317633.185767 -880.256998 -1006.453375 -1041.157546 10092.745122 -682.694256 
13.028300 319508.072848 -885.452837 -1012.397994 -1047.303546 10152.319527 -686.723443 
13.038400 321394.026674 -890.679345 -1018.377703 -1053.485824 10212.245578 -690.776413 
13.048500 323291.112567 -895.936703 -1024.392708 -1059.704593 10272.525349 -694.853306 
13.058600 325199.396237 -901.225093 -1030.443217 -1065.960069 10333.160928 -698.954264 
13.068700 327118.943780 -906.544699 -1036.529440 -1072.252470 10394.154416 -703.079428 
13.078800 329049.821681 -911.895704 -1042.651588 -1078.582011 10455.507926 -707.228941 
13.088900 330992.096819 -917.278294 -1048.809873 -1084.948914 10517.223582 -711.402947 
13.099000 332945.836469 -922.692655 -1055.004508 -1091.353398 10579.303522 -715.601590 
13.109100 334911.108300 -928.138976 -1061.235707 -1097.795686 10641.749897 -719.825017 
13.119200 336887.980383 -933.617444 -1067.503688 -1104.275999 10704.564868 -724.073373 
13.129300 338876.521190 -939.128249 -1073.808665 -1110.794564 10767.750613 -728.346805 
13.139400 340876.799597 -944.671582 -1080.150859 -1117.351605 10831.309318 -732.645462 
13.149500 342888.884886 -950.247636 -1086.530488 -1123.947350 10895.243187 -736.969492 
13.159600 344912.846749 -955.856603 -1092.947774 -1130.582027 10959.554433 -741.319045 
13.169700 346948.755288 -961.498678 -1099.402939 -1137.255866 11024.245284 -745.694272 
13.179800 348996.681021 -967.174055 -1105.896207 -1143.969098 11089.317980 -750.095324 
13.189900 351056.694881 -972.882933 -1112.427801 -1150.721956 11154.774776 -754.522354 
13.200000 353128.868218 -978.625507 -1118.997950 -1157.514674 11220.617938 -758.975515 
13.210100 355213.272806 -984.401978 -1125.606880 -1164.347486 11286.849748 -763.454961 
13.220200 357309.980841 -990.212545 -1132.254819 -1171.220630 11353.472498 -767.960848 
13.230300 359419.064946 -996.057409 -1138.941999 -1178.134343 11420.488498 -772.493331 
13.240400 361540.598171 -1001.936774 -1145.668652 -1185.088866 11487.900067 -777.052567 
13.250500 363674.654000 -1007.850842 -1152.435009 -1192.084438 11555.709541 -781.638715 
13.260600 365821.306349 -1013.799819 -1159.241305 -1199.121303 11623.919269 -786.251934 
13.270700 367980.629569 -1019.783911 -1166.087777 -1206.199703 11692.531612 -790.892382 
13.280800 370152.698453 -1025.803324 -1172.974660 -1213.319885 11761.548949 -795.560222 
13.290900 372337.588233 -1031.858267 -1179.902195 -1220.482094 11830.973668 -800.255613 
13.301000 374535.374585 -1037.948951 -1186.870620 -1227.686579 11900.808175 -804.978720 
13.311100 376746.133635 -1044.075585 -1193.880177 -1234.933590 11971.054889 -809.729705 
13.321200 378969.941953 -1050.238383 -1200.931110 -1242.223376 12041.716242 -814.508734 
13.331300 381206.876566 -1056.437557 -1208.023661 -1249.556192 12112.794682 -819.315972 
13.341400 383457.014953 -1062.673323 -1215.158077 -1256.932291 12184.292671 -824.151584 
13.351500 385720.435050 -1068.945896 -1222.334605 -1264.351927 12256.212686 -829.015740 
13.361600 387997.215255 -1075.255493 -1229.553493 -1271.815359 12328.557217 -833.908607 
13.371700 390287.434427 -1081.602334 -1236.814992 -1279.322845 12401.328771 -838.830354 
13.381800 392591.171891 -1087.986638 -1244.119352 -1286.874645 12474.529867 -843.781153 
13.391900 394908.507441 -1094.408626 -1251.466828 -1294.471020 12548.163041 -848.761174 
13.402000 397239.521340 -1100.868520 -1258.857673 -1302.112234 12622.230844 -853.770591 
13.412100 399584.294328 -1107.366545 -1266.292144 -1309.798551 12696.735841 -858.809576 
13.422200 401942.907618 -1113.902925 -1273.770498 -1317.530237 12771.680613 -863.878304 
13.432300 404315.442905 -1120.477887 -1281.292993 -1325.307561 12847.067755 -868.976951 
13.442400 406701.982365 -1127.091658 -1288.859891 -1333.130791 12922.899879 -874.105694 
13.452500 409102.608659 -1133.744468 -1296.471454 -1341.000199 12999.179611 -879.264709 
13.462600 411517.404936 -1140.436547 -1304.127945 -1348.916056 13075.909593 -884.454176 
13.472700 413946.454837 -1147.168127 -1311.829630 -1356.878639 13153.092484 -889.674275 
13.482800 416389.842495 -1153.939440 -1319.576774 -1364.888221 13230.730955 -894.925186 
13.492900 418847.652541 -1160.750722 -1327.369648 -1372.945081 13308.827697 -900.207091 
13.503000 421319.970104 -1167.602209 -1335.208519 -1381.049497 13387.385414 -905.520173 
13.513100 423806.880816 -1174.494137 -1343.093661 -1389.201750 13466.406827 -910.864616 
13.523200 426308.470817 -1181.426746 -1351.025346 -1397.402124 13545.894674 -916.240605 
13.533300 428824.826750 -1188.400275 -1359.003849 -1405.650901 13625.851707 -921.648327 
13.543400 431356.035776 -1195.414967 -1367.029445 -1413.948367 13706.280696 -927.087968 
13.553500 433902.185565 -1202.471063 -1375.102414 -1422.294810 13787.184427 -932.559718 
13.563600 436463.364307 -1209.568809 -1383.223035 -1430.690519 13868.565702 -938.063765 
13.573700 439039.660712 -1216.708450 -1391.391589 -1439.135785 13950.427339 -943.600300 
13.583800 441631.164015 -1223.890234 -1399.608359 -1447.630900 14032.772175 -949.169516 
13.593900 444237.963975 -1231.114409 -1407.873629 -1456.176159 14115.603061 -954.771604 
13.604000 446860.150884 -1238.381225 -1416.187687 -1464.771856 14198.922866 -960.406760 
13.614100 449497.815564 -1245.690935 -1424.550819 -1473.418291 14282.734476 -966.075177 
13.624200 452151.049374 -1253.043792 -1432.963315 -1482.115763 14367.040794 -971.777053 
